,Open,High,Close
111,266.26001,266.470001,261.070007
112,255.570007,259.519989,254.110001
113,252.039993,260.48999,259.320007
114,260.970001,264.769989,253.860001
115,251.449997,253.649994,251.449997
116,247.449997,250.919998,249.699997
117,250.869995,251.100006,242.190002
118,245.399994,251.800003,245.339996
119,241.770004,243.789993,242.649994
120,235.699997,240.660004,239.759995
121,238.729996,240.5,232.960007
122,228.020004,233.970001,225.600006
123,347.910004,349.0,347.959991
124,342.850006,344.130005,337.5
125,337.5,341.910004,334.880005
126,331.230011,331.279999,323.649994
127,319.299988,321.5,317.149994
128,323.869995,330.0,323.029999
129,323.700012,327.619995,322.130005
130,321.549988,326.600006,313.480011
131,310.959991,315.570007,311.880005
132,315.450012,317.48999,315.179993
133,317.0,323.299988,312.029999
134,312.679993,314.299988,308.470001
135,309.290009,311.829987,311.790009
136,312.079987,312.51001,297.779999
137,297.899994,298.790009,292.76001
138,287.339996,299.23999,293.51001
139,295.970001,297.450012,294.940002
140,292.51001,306.309998,303.790009
141,304.75,316.600006,310.059998
142,310.059998,310.76001,303.5
143,299.790009,307.5,305.130005
144,306.320007,307.920013,305.790009
145,306.309998,306.450012,293.899994
146,304.679993,322.779999,320.369995
147,320.630005,331.829987,328.390015
148,327.549988,336.440002,327.660004
149,326.059998,333.320007,323.519989
150,326.290009,332.850006,332.029999
151,340.269989,343.290009,338.429993
152,340.049988,345.839996,345.480011
153,341.829987,348.579987,348.279999
154,348.48999,349.799988,346.75
155,345.299988,345.429993,342.350006
156,339.339996,340.480011,339.329987
157,335.269989,339.880005,338.98999
158,343.450012,347.140015,338.209991
159,340.809998,342.799988,331.029999
160,339.98999,346.429993,346.190002
161,342.940002,344.850006,338.630005
162,338.0,338.390015,332.720001
163,335.0,337.190002,333.700012
164,324.209991,325.75,323.119995
165,320.390015,331.429993,325.350006
166,323.0,328.290009,327.980011
167,330.200012,334.660004,329.019989
168,328.5,328.660004,322.549988
169,321.359985,325.899994,321.149994
170,324.299988,327.450012,325.850006
171,325.23999,330.809998,329.929993
172,329.440002,331.230011,324.119995
173,325.0,326.070007,317.549988
174,317.549988,324.619995,319.299988
175,319.01001,323.609985,320.779999
176,323.609985,324.149994,322.76001
177,322.98999,332.559998,331.209991
178,330.670013,336.320007,332.140015
179,335.209991,337.109985,335.420013
180,334.980011,345.470001,344.76001
181,344.76001,348.170013,339.890015
182,340.619995,341.899994,335.890015
183,334.0,335.170013,333.75
184,331.76001,341.380005,339.959991
185,347.25,375.869995,371.290009
186,369.859985,369.98999,365.359985
187,365.359985,372.01001,363.01001
188,360.23999,364.170013,355.98999
189,356.929993,367.149994,364.850006
190,359.609985,367.450012,359.0
191,361.100006,383.76001,378.880005
192,397.480011,405.109985,392.980011
193,391.890015,396.26001,395.230011
194,397.410004,407.519989,403.130005
195,402.890015,406.579987,400.470001
196,400.470001,413.859985,403.540009
197,405.0,405.119995,399.290009
198,410.429993,418.950012,399.769989
199,399.769989,409.540009,409.369995
200,424.5,425.899994,420.019989
201,418.829987,424.700012,423.970001
202,430.01001,437.269989,435.730011
203,434.98999,447.329987,440.859985
204,444.100006,448.649994,445.269989
205,446.149994,447.51001,431.959991
206,430.179993,440.0,434.700012
207,432.649994,434.549988,424.450012
208,422.929993,424.709991,422.480011
209,418.589996,425.820007,424.019989
210,422.440002,430.959991,415.940002
211,417.390015,420.880005,417.079987
212,423.100006,437.290009,429.839996
213,434.329987,437.850006,428.23999
214,431.100006,444.119995,440.48999
215,439.76001,441.549988,441.440002
216,444.910004,450.970001,445.899994
217,440.0,442.799988,438.839996
218,438.600006,442.329987,438.100006
219,438.519989,444.410004,441.709991
220,438.649994,440.799988,440.209991
221,444.549988,445.410004,444.049988
222,447.0,451.670013,450.380005
223,452.790009,456.480011,441.910004
224,445.570007,456.679993,450.049988
225,451.0,478.149994,474.799988
226,476.859985,485.0,477.589996
227,447.0,448.5,437.420013
228,437.369995,438.23999,427.5
229,425.0,428.640015,428.369995
230,427.179993,430.880005,427.700012
231,424.200012,425.26001,422.670013
232,426.899994,427.519989,413.170013
233,415.559998,427.470001,425.779999
234,426.51001,439.130005,438.970001
235,437.369995,445.25,438.619995
236,435.230011,435.559998,429.700012
237,427.799988,441.929993,431.0
238,433.059998,436.5,431.600006
239,436.459991,441.109985,440.76001
240,440.359985,443.570007,438.299988
241,439.73999,440.619995,428.899994
242,431.119995,438.119995,429.980011
243,428.980011,430.630005,421.660004
244,421.98999,428.850006,427.779999
245,424.410004,429.119995,423.700012
246,423.730011,424.51001,415.450012
247,9.57,9.71,9.2
248,9.01,9.1,8.47
249,8.48,8.625,8.36
250,8.42,8.48,8.17
251,7.94,8.2,8.09
252,8.12,8.23,8.03
253,7.96,8.097,7.84
254,7.83,7.91,7.69
255,7.59,8.03,7.97
256,8.0,8.5,8.33
257,8.34,8.45,8.28
258,8.275,8.425,8.28
259,8.36,8.58,8.13
260,8.07,8.26,7.69
261,7.59,7.68,7.35
262,7.29,8.15,7.87
263,8.05,8.14,7.89
264,7.81,7.99,7.9
265,8.01,8.08,7.98
266,7.93,8.03,7.88
267,7.765,8.095,8.08
268,8.2,8.51,8.45
269,8.44,8.62,8.21
270,8.32,8.56,8.33
271,8.29,8.35,8.2
272,8.15,8.32,8.04
273,8.06,8.12,8.0
274,8.09,8.25,8.22
275,8.33,8.38,8.15
276,8.15,8.48,8.45
277,8.37,8.53,8.38
278,8.53,8.54,8.35
279,8.63,8.65,7.98
280,7.88,8.14,8.09
281,8.0,8.44,8.39
282,8.35,8.79,8.61
283,8.75,8.775,8.33
284,8.5,8.7,8.58
285,8.53,8.91,8.81
286,8.81,9.04,8.8
287,8.93,9.02,8.73
288,8.58,8.658,8.49
289,8.29,8.5,8.15
290,8.14,8.22,8.18
291,8.16,8.25,8.1
292,8.0,8.02,7.74
293,7.87,7.91,7.74
294,7.83,7.91,7.82
295,7.77,8.0,7.75
296,7.75,7.82,7.78
297,7.72,7.91,7.59
298,7.62,7.68,7.56
299,7.47,7.52,7.38
300,7.44,7.55,7.41
301,7.64,7.855,7.74
302,9.22,9.69,9.55
303,9.73,10.3,9.94
304,10.14,10.159,9.88
305,9.86,10.01,9.5
306,9.21,9.6,9.52
307,9.4,9.63,9.47
308,9.54,10.285,10.25
309,10.46,11.81,11.74
310,11.97,12.41,11.71
311,11.62,12.105,11.84
312,11.95,13.42,12.64
313,12.05,12.43,12.23
314,13.18,13.22,12.84
315,12.84,14.195,13.65
316,14.44,15.005,14.71
317,14.19,14.79,14.71
318,14.46,15.22,14.54
319,14.65,15.03,14.52
320,14.365,15.7,15.24
321,15.3,15.58,15.46
322,16.01,17.16,14.69
323,14.44,15.59,15.19
324,15.36,15.98,15.02
325,15.44,16.030001,15.65
326,16.18,16.27,16.0
327,15.93,16.190001,15.91
328,15.66,16.790001,16.6
329,16.870001,16.91,16.299999
330,15.99,16.889999,15.79
331,15.66,15.755,14.64
332,14.3,14.44,14.05
333,13.64,14.14,14.03
334,13.87,14.42,13.94
335,14.22,14.76,14.61
336,14.53,15.43,15.28
337,15.4,15.57,15.2
338,15.48,15.8,15.33
339,15.49,15.59,15.52
340,15.425,15.77,15.7
341,15.32,15.383,15.13
342,15.23,15.9,15.34
343,15.37,16.33,16.299999
344,16.469999,16.93,16.49
345,16.780001,16.940001,16.59
346,16.700001,17.26,16.74
347,16.76,17.0,16.4
348,16.42,17.59,17.4
349,17.879999,18.129999,18.08
350,18.02,18.995001,18.049999
351,17.540001,18.0,17.129999
352,17.469999,17.49,16.43
353,16.610001,16.690001,16.32
354,16.35,16.860001,16.549999
355,16.4,16.690001,16.43
356,16.799999,17.190001,16.15
357,17.209999,17.969999,17.809999
358,18.82,19.995001,19.84
359,19.459999,20.24,19.99
360,19.26,19.620001,18.969999
361,18.629999,19.299999,18.709999
362,18.874001,19.08,18.200001
363,18.25,18.389999,17.99
364,17.49,17.49,17.040001
365,16.76,16.92,15.25
366,15.44,15.87,15.41
367,15.05,15.58,15.41
368,15.2,15.74,15.72
369,15.61,15.87,15.37
370,15.21,15.725,15.45
371,97.800003,97.940002,97.199997
372,95.339996,95.610001,94.580002
373,95.099998,97.010002,95.790001
374,96.120003,96.43,95.82
375,93.529999,94.139999,93.5
376,94.279999,94.779999,93.760002
377,93.139999,94.690002,94.230003
378,93.870003,94.68,92.169998
379,91.410004,92.230003,92.129997
380,92.739998,94.940002,94.900002
381,95.190002,96.550003,93.75
382,94.059998,95.089996,93.550003
383,93.599998,94.169998,93.919998
384,93.68,96.209999,92.25
385,92.669998,93.57,90.730003
386,89.970001,94.019997,92.43
387,93.830002,95.07,94.879997
388,93.220001,96.669998,96.199997
389,95.75,100.989998,100.040001
390,99.790001,100.660004,98.949997
391,98.410004,98.480003,97.709999
392,98.139999,100.849998,100.610001
393,100.449997,102.099998,98.699997
394,100.43,101.059998,98.709999
395,98.07,98.300003,98.129997
396,99.07,99.339996,98.040001
397,98.110001,98.440002,97.239998
398,98.690002,100.419998,100.25
399,101.550003,103.040001,102.0
400,102.160004,103.489998,103.290001
401,102.300003,103.290001,102.410004
402,102.75,104.199997,103.949997
403,103.910004,103.910004,101.099998
404,100.75,102.379997,102.059998
405,100.959999,102.199997,102.169998
406,100.800003,101.0,99.919998
407,100.400002,100.510002,97.830002
408,98.949997,102.57,102.400002
409,102.07,103.199997,102.510002
410,103.160004,103.730003,102.739998
411,103.949997,104.199997,102.300003
412,101.580002,105.120003,104.300003
413,103.529999,105.25,103.809998
414,106.099998,108.150002,106.959999
415,107.660004,109.230003,106.209999
416,104.910004,105.449997,102.57
417,105.040001,106.620003,104.980003
418,108.160004,110.860001,109.82
419,107.730003,109.480003,105.449997
420,104.949997,105.230003,102.050003
421,101.470001,103.900002,103.629997
422,103.739998,105.959999,103.650002
423,104.040001,105.389999,104.0
424,104.269997,105.760002,105.660004
425,105.040001,106.099998,105.830002
426,105.480003,106.790001,106.620003
427,108.099998,110.669998,110.190002
428,111.029999,113.279999,112.18
429,112.160004,112.639999,110.260002
430,111.150002,112.290001,111.199997
431,111.050003,114.790001,113.400002
432,114.889999,115.830002,115.5
433,116.690002,118.599998,118.150002
434,118.160004,118.309998,116.25
435,116.769997,116.769997,115.010002
436,114.269997,117.139999,114.989998
437,115.349998,117.339996,116.75
438,116.629997,116.870003,115.0
439,116.040001,121.5,120.110001
440,122.370003,122.919998,121.660004
441,121.449997,122.040001,120.580002
442,120.690002,123.489998,122.769997
443,124.919998,126.389999,124.25
444,123.360001,125.800003,125.300003
445,125.07,127.400002,126.610001
446,127.010002,127.370003,121.230003
447,123.010002,125.629997,124.25
448,124.080002,125.800003,123.43
449,124.019997,126.779999,126.57
450,128.119995,128.410004,126.660004
451,126.699997,126.949997,126.419998
452,125.209999,127.690002,127.110001
453,127.709999,127.900002,125.489998
454,124.970001,127.25,125.779999
455,125.639999,126.730003,124.830002
456,125.309998,130.330002,130.149994
457,129.110001,130.839996,129.330002
458,129.330002,131.490005,127.330002
459,128.630005,130.089996,129.179993
460,128.940002,131.479996,129.039993
461,128.770004,129.259995,127.900002
462,129.470001,131.25,130.360001
463,130.820007,131.850006,130.220001
464,130.240005,131.399994,130.380005
465,128.25,128.729996,128.360001
466,128.589996,130.970001,129.779999
467,129.070007,129.279999,127.129997
468,127.75,129.770004,128.779999
469,130.309998,131.259995,130.800003
470,134.039993,134.669998,134.300003
471,134.059998,136.649994,134.679993
472,134.559998,135.619995,133.559998
473,132.710007,133.860001,132.830002
474,133.389999,135.990005,135.360001
475,134.070007,134.789993,129.960007
476,131.339996,131.369995,130.0
477,130.309998,131.660004,128.800003
478,129.309998,129.580002,129.130005
479,126.510002,129.080002,128.149994
480,131.0,132.630005,128.25
481,129.690002,133.009995,132.210007
482,133.199997,133.869995,133.679993
483,133.550003,133.690002,131.690002
484,130.149994,130.229996,128.210007
485,127.480003,129.839996,128.910004
486,141.059998,143.630005,139.570007
487,140.990005,142.539993,142.220001
488,140.619995,140.839996,139.940002
489,139.970001,140.320007,137.850006
490,139.070007,140.410004,138.559998
491,137.399994,139.330002,138.410004
492,138.300003,140.589996,140.570007
493,140.050003,141.279999,137.669998
494,137.190002,137.270004,135.070007
495,101.0,101.089996,100.010002
496,96.5,97.625,95.099998
497,95.574997,95.889999,94.779999
498,100.099998,100.470001,94.160004
499,90.07,91.68,89.0
500,90.849998,91.239998,89.25
501,88.459999,89.339996,87.790001
502,92.919998,92.919998,89.949997
503,88.959999,90.918999,89.75
504,90.110001,90.459999,89.699997
505,89.584999,91.300003,89.620003
506,89.519997,90.050003,88.730003
507,87.389999,87.769997,86.949997
508,85.120003,85.690002,83.370003
509,82.639999,84.519997,82.959999
510,83.010002,83.754997,82.900002
511,82.860001,83.910004,83.849998
512,81.550003,82.540001,81.510002
513,81.459999,82.480003,82.220001
514,84.0,84.160004,81.669998
515,80.150002,81.900002,81.0
516,82.459999,84.087997,83.699997
517,84.839996,85.389999,83.650002
518,87.68,88.379997,86.519997
519,85.870003,88.110001,86.900002
520,87.129997,88.220001,86.120003
521,95.349998,99.510002,98.400002
522,97.589996,101.330002,99.919998
523,101.339996,105.050003,103.379997
524,102.860001,103.599998,102.18
525,100.889999,101.75,98.389999
526,98.940002,101.470001,100.720001
527,99.239998,100.449997,98.550003
528,98.529999,103.239998,102.739998
529,100.620003,102.830002,101.540001
530,102.459999,102.540001,99.760002
531,97.82,98.889999,93.839996
532,95.875,97.190002,96.169998
533,95.629997,96.120003,94.550003
534,96.739998,97.230003,96.419998
535,99.019997,99.169998,95.489998
536,94.599998,94.82,93.489998
537,93.349998,93.790001,90.739998
538,89.959999,90.190002,89.129997
539,88.400002,88.480003,86.889999
540,85.32,85.699997,82.919998
541,85.040001,85.220001,82.82
542,83.07,84.639999,84.470001
543,84.18,85.080002,84.690002
544,84.150002,85.279999,84.160004
545,83.150002,83.279999,81.529999
546,81.305,82.0,81.480003
547,82.389999,83.129997,82.489998
548,82.75,83.379997,83.220001
549,83.629997,83.699997,83.309998
550,80.544998,82.660004,82.220001
551,82.139999,84.5,82.949997
552,85.43,88.480003,87.889999
553,86.709999,86.709999,85.339996
554,87.129997,88.400002,88.339996
555,87.110001,89.370003,88.760002
556,88.459999,91.43,90.68
557,90.809998,91.0,85.769997
558,83.849998,85.199997,83.980003
559,85.669998,87.480003,86.099998
560,84.160004,84.974998,82.879997
561,82.165001,82.599998,81.209999
562,80.589996,80.709999,78.779999
563,79.900002,81.566002,80.970001
564,80.120003,80.699997,78.669998
565,79.580002,79.665001,79.550003
566,79.349998,84.0,83.0
567,85.080002,86.029999,84.269997
568,83.989998,84.57,84.400002
569,83.5,87.059998,86.699997
570,85.720001,86.949997,85.279999
571,85.169998,86.949997,86.139999
572,86.059998,86.837997,85.5
573,86.010002,87.290001,85.860001
574,87.959999,89.220001,87.510002
575,87.970001,90.120003,89.360001
576,91.459999,92.769997,92.199997
577,94.0,94.290001,92.099998
578,89.830002,90.199997,87.93
579,87.379997,89.160004,86.769997
580,86.779999,87.315002,86.889999
581,85.809998,85.938004,84.919998
582,85.32,86.709999,85.470001
583,86.82,87.614998,87.129997
584,85.75,85.75,84.589996
585,83.389999,83.989998,83.550003
586,83.230003,84.230003,83.349998
587,84.870003,85.635002,84.07
588,83.980003,84.690002,84.300003
589,83.120003,83.949997,83.839996
590,86.760002,91.57,90.550003
591,90.050003,92.040001,90.559998
592,91.019997,92.32,91.790001
593,94.110001,95.029999,94.0
594,95.029999,97.004997,96.610001
595,95.220001,96.089996,94.559998
596,92.25,93.550003,93.410004
597,91.540001,92.209999,91.199997
598,93.57,94.709999,92.089996
599,91.690002,93.120003,91.900002
600,92.889999,93.230003,92.169998
601,92.07,97.469002,96.349998
602,98.169998,98.489998,94.980003
603,94.949997,97.544998,97.139999
604,97.75,97.989998,95.440002
605,98.07,101.220001,100.550003
606,99.790001,102.5,102.160004
607,99.870003,101.160004,100.099998
608,97.720001,97.739998,95.07
609,96.709999,98.489998,97.580002
610,97.735001,98.489998,96.900002
611,97.779999,97.800003,96.559998
612,93.510002,94.480003,94.220001
613,96.025002,96.300003,94.849998
614,98.309998,101.839996,99.209999
615,97.339996,97.650002,95.720001
616,94.239998,94.449997,93.459999
617,93.0,93.010002,91.589996
618,89.629997,90.5,89.120003
619,35.080002,35.389999,35.349998
620,34.91,35.049999,34.52
621,34.360001,34.549999,34.290001
622,34.400002,34.599998,34.259998
623,33.860001,34.290001,34.209999
624,34.450001,34.689999,34.209999
625,34.349998,34.490002,34.299999
626,34.150002,34.490002,34.139999
627,33.66,33.700001,33.490002
628,33.650002,34.290001,34.16
629,34.240002,34.560001,34.09
630,33.849998,33.900002,33.0
631,32.66,32.970001,32.560001
632,32.279999,32.389999,30.540001
633,30.32,31.040001,30.27
634,28.92,29.719999,28.51
635,29.99,30.09,28.76
636,27.879999,28.559999,28.49
637,28.379999,29.469999,28.969999
638,28.66,28.66,27.82
639,28.24,28.43,27.75
640,28.629999,28.98,28.59
641,28.709999,28.74,27.639999
642,28.0,28.09,26.969999
643,26.6,27.290001,27.139999
644,27.93,28.65,28.49
645,28.379999,28.65,28.120001
646,28.49,28.77,28.67
647,28.92,29.059999,28.299999
648,28.620001,28.68,28.6
649,28.639999,28.98,28.59
650,28.549999,28.65,27.98
651,27.66,27.91,27.639999
652,27.719999,28.01,27.84
653,27.67,28.1,27.940001
654,28.02,28.75,28.709999
655,28.68,29.01,28.48
656,28.559999,28.639999,28.559999
657,29.299999,29.870001,29.52
658,29.77,30.41,30.370001
659,30.799999,30.93,30.559999
660,30.129999,30.200001,30.059999
661,29.84,30.23,29.9
662,29.75,29.98,29.870001
663,29.790001,29.9,29.76
664,29.450001,29.530001,28.84
665,28.76,28.940001,28.440001
666,28.52,29.08,28.889999
667,28.530001,29.43,29.280001
668,29.5,29.540001,29.040001
669,28.85,28.860001,28.16
670,28.16,28.5,27.860001
671,27.58,27.809999,26.99
672,27.620001,27.889999,27.709999
673,28.08,28.15,27.690001
674,27.42,27.83,27.66
675,27.959999,28.0,27.32
676,27.01,27.49,27.389999
677,27.52,27.549999,27.09
678,27.1,27.82,27.65
679,27.780001,27.9,27.360001
680,27.74,28.67,28.57
681,28.440001,28.5,28.469999
682,28.459999,28.67,28.110001
683,28.299999,28.450001,28.34
684,28.32,29.08,28.58
685,28.33,28.51,28.1
686,27.99,28.24,28.17
687,28.200001,28.4,28.309999
688,28.32,28.49,28.26
689,28.1,28.16,27.790001
690,27.76,27.98,27.780001
691,28.16,28.950001,28.709999
692,28.82,28.82,28.540001
693,28.459999,29.43,29.23
694,29.299999,29.65,29.48
695,29.280001,29.379999,29.23
696,29.200001,29.4,29.27
697,29.299999,29.559999,29.129999
698,29.129999,29.799999,29.4
699,29.57,29.73,29.120001
700,28.9,29.469999,29.370001
701,29.530001,29.68,29.190001
702,29.01,29.040001,28.870001
703,28.780001,29.0,28.57
704,28.5,28.530001,27.959999
705,27.74,27.889999,27.75
706,27.799999,28.280001,28.09
707,28.1,28.4,28.24
708,28.25,28.27,28.07
709,28.5,29.0,28.66
710,28.940001,29.110001,28.690001
711,28.700001,29.35,29.200001
712,29.139999,29.42,29.08
713,28.799999,28.82,28.280001
714,28.299999,28.82,28.530001
715,28.59,28.85,28.66
716,28.66,29.08,29.02
717,29.51,29.889999,29.360001
718,29.52,29.870001,29.67
719,30.0,30.1,29.110001
720,29.15,29.559999,29.4
721,30.0,30.860001,30.700001
722,30.889999,31.700001,31.530001
723,31.33,31.799999,31.690001
724,31.870001,32.110001,31.98
725,32.0,32.849998,32.650002
726,32.759998,32.790001,32.150002
727,32.240002,32.540001,32.41
728,32.43,32.740002,31.950001
729,32.150002,32.16,31.9
730,31.9,32.25,32.0
731,31.84,31.940001,31.620001
732,31.16,31.280001,31.190001
733,30.940001,31.549999,31.41
734,31.360001,31.67,31.299999
735,31.41,31.9,31.879999
736,31.299999,31.309999,31.27
737,31.219999,31.280001,30.860001
738,31.01,31.32,30.940001
739,30.799999,31.4,31.290001
740,31.049999,31.110001,30.93
741,30.5,30.549999,29.940001
742,29.75,29.84,29.290001
743,216.309998,217.399994,213.880005
744,210.0,214.940002,206.550003
745,207.070007,211.039993,207.539993
746,234.399994,238.880005,236.639999
747,232.25,234.740005,232.860001
748,236.699997,238.800003,235.009995
749,233.720001,238.25,232.160004
750,231.919998,232.559998,226.979996
751,224.880005,233.800003,233.139999
752,233.199997,239.0,238.899994
753,238.910004,242.479996,235.539993
754,236.0,241.25,232.880005
755,234.869995,242.0,241.809998
756,241.75,244.539993,234.360001
757,234.089996,236.270004,229.649994
758,227.520004,232.979996,229.660004
759,234.960007,242.190002,240.630005
760,237.610001,242.860001,242.279999
761,240.270004,255.880005,255.410004
762,259.820007,263.98999,257.25
763,256.149994,260.23999,259.0
764,261.799988,263.920013,261.98999
765,264.25,275.890015,264.679993
766,271.149994,274.98999,271.910004
767,270.309998,271.670013,267.790009
768,268.369995,270.0,265.309998
769,264.470001,265.130005,264.100006
770,268.25,270.779999,269.839996
771,272.290009,274.98999,273.829987
772,271.399994,278.339996,277.769989
773,275.089996,280.0,279.649994
774,279.660004,280.0,274.529999
775,268.290009,269.980011,268.809998
776,265.839996,270.799988,270.369995
777,268.230011,276.209991,275.790009
778,277.23999,277.899994,271.690002
779,273.700012,274.679993,264.950012
780,267.339996,268.869995,264.630005
781,265.040009,268.829987,267.579987
782,265.649994,270.059998,270.019989
783,275.329987,281.100006,276.670013
784,273.609985,280.0,279.309998
785,276.709991,280.299988,271.040009
786,269.519989,271.829987,271.190002
787,270.130005,273.660004,270.420013
788,270.779999,272.470001,262.410004
789,270.019989,273.299988,269.559998
790,273.630005,274.950012,272.26001
791,272.25,277.579987,277.48999
792,278.399994,290.579987,289.100006
793,286.799988,288.359985,282.100006
794,278.399994,283.670013,278.019989
795,276.51001,278.589996,275.619995
796,278.26001,287.549988,286.799988
797,285.220001,292.200012,291.51001
798,288.98999,289.730011,285.709991
799,290.049988,291.130005,288.850006
800,288.959991,289.5,285.779999
801,285.290009,287.799988,283.399994
802,285.079987,289.690002,289.529999
803,288.410004,298.700012,292.130005
804,295.839996,301.98999,301.779999
805,304.100006,318.279999,316.779999
806,315.359985,315.799988,312.640015
807,309.01001,315.200012,311.76001
808,310.0,312.880005,306.880005
809,302.100006,306.070007,305.380005
810,385.230011,394.799988,379.799988
811,378.899994,391.700012,389.459991
812,405.950012,419.380005,401.109985
813,394.880005,402.950012,378.339996
814,384.890015,400.5,397.700012
815,400.970001,405.0,393.269989
816,389.089996,395.649994,391.709991
817,388.299988,391.600006,386.540009
818,389.149994,394.98999,374.75
819,377.23999,388.640015,385.100006
820,390.369995,397.109985,387.700012
821,392.0,395.299988,394.820007
822,401.859985,411.01001,410.220001
823,408.23999,430.0,429.970001
824,426.019989,432.890015,426.529999
825,434.5,437.209991,426.920013
826,429.980011,439.899994,438.079987
827,435.01001,436.149994,430.450012
828,422.529999,434.26001,430.25
829,424.640015,428.089996,422.089996
830,424.609985,427.640015,406.320007
831,407.98999,419.399994,418.76001
832,406.600006,418.450012,411.170013
833,415.579987,416.0,408.220001
834,416.799988,425.5,423.019989
835,425.170013,428.980011,424.130005
836,421.350006,431.769989,423.170013
837,418.440002,421.790009,421.029999
838,423.220001,432.140015,425.029999
839,426.570007,428.109985,421.799988
840,424.809998,427.579987,424.049988
841,430.329987,439.350006,439.019989
842,445.179993,461.549988,459.769989
843,465.829987,480.880005,454.690002
844,462.890015,464.959991,464.609985
845,467.01001,478.959991,474.940002
846,474.640015,478.179993,470.769989
847,465.070007,470.869995,455.200012
848,457.880005,458.660004,443.089996
849,447.309998,451.089996,446.119995
850,449.410004,461.829987,456.790009
851,460.209991,460.529999,454.519989
852,465.190002,473.950012,459.0
853,466.679993,470.269989,467.5
854,467.540009,471.299988,467.290009
855,464.600006,469.0,465.070007
856,458.309998,458.399994,442.690002
857,438.0,451.179993,445.149994
858,449.850006,456.420013,446.799988
859,451.109985,455.399994,454.170013
860,448.529999,452.420013,446.640015
861,442.73999,443.119995,425.540009
862,421.600006,435.73999,423.880005
863,417.51001,420.179993,408.549988
