Date,Open,High,Low,Close,Adj_Close,Volume,Stock
7/3/2023,28.700001,29.35,28.65,29.200001,29.200001,30995800,BAC
7/5/2023,29.139999,29.42,28.950001,29.08,29.08,37492000,BAC
7/6/2023,28.799999,28.82,28.1,28.280001,28.280001,52098000,BAC
7/7/2023,28.299999,28.82,28.290001,28.530001,28.530001,34231500,BAC
7/10/2023,28.59,28.85,28.469999,28.66,28.66,36086000,BAC
7/11/2023,28.66,29.08,28.42,29.02,29.02,40978700,BAC
7/12/2023,29.51,29.889999,29.27,29.360001,29.360001,41855500,BAC
7/13/2023,29.52,29.870001,29.41,29.67,29.67,39589000,BAC
7/14/2023,30.0,30.1,29.049999,29.110001,29.110001,58660500,BAC
7/17/2023,29.15,29.559999,29.120001,29.4,29.4,49477200,BAC
7/18/2023,30.0,30.860001,29.92,30.700001,30.700001,98253800,BAC
7/19/2023,30.889999,31.700001,30.690001,31.530001,31.530001,70619800,BAC
7/20/2023,31.33,31.799999,31.26,31.690001,31.690001,42128800,BAC
7/21/2023,31.870001,32.110001,31.42,31.98,31.98,70813600,BAC
7/24/2023,32.0,32.849998,31.98,32.650002,32.650002,64548600,BAC
7/25/2023,32.759998,32.790001,32.07,32.150002,32.150002,51208800,BAC
7/26/2023,32.240002,32.540001,32.150002,32.41,32.41,41814600,BAC
7/27/2023,32.43,32.740002,31.82,31.950001,31.950001,45529500,BAC
7/28/2023,32.150002,32.16,31.709999,31.9,31.9,33296500,BAC
7/31/2023,31.9,32.25,31.780001,32.0,32.0,29093400,BAC
8/1/2023,31.84,31.940001,31.42,31.620001,31.620001,32712000,BAC
8/2/2023,31.16,31.280001,30.780001,31.190001,31.190001,38855100,BAC
8/3/2023,30.940001,31.549999,30.879999,31.41,31.41,27933400,BAC
8/4/2023,31.360001,31.67,31.17,31.299999,31.299999,30755100,BAC
8/7/2023,31.41,31.9,31.41,31.879999,31.879999,31745200,BAC
8/8/2023,31.299999,31.309999,30.48,31.27,31.27,45951800,BAC
8/9/2023,31.219999,31.280001,30.83,30.860001,30.860001,30732100,BAC
8/10/2023,31.01,31.32,30.799999,30.940001,30.940001,26062600,BAC
8/11/2023,30.799999,31.4,30.75,31.290001,31.290001,35709900,BAC
8/14/2023,31.049999,31.110001,30.75,30.93,30.93,32563700,BAC
8/15/2023,30.5,30.549999,29.84,29.940001,29.940001,43406100,BAC
8/16/2023,29.75,29.84,29.209999,29.290001,29.290001,47220400,BAC
2/17/2023,216.309998,217.399994,209.75,213.880005,213.821564,46588800,NVDA
2/21/2023,210.0,214.940002,206.179993,206.550003,206.493561,41001500,NVDA
2/22/2023,207.070007,211.039993,204.210007,207.539993,207.483276,51318400,NVDA
2/23/2023,234.399994,238.880005,230.25,236.639999,236.575333,111799500,NVDA
2/24/2023,232.25,234.740005,229.470001,232.860001,232.796371,58971600,NVDA
2/27/2023,236.699997,238.800003,234.539993,235.009995,234.945786,45299400,NVDA
2/28/2023,233.720001,238.25,232.059998,232.160004,232.096558,45596300,NVDA
3/1/2023,231.919998,232.559998,225.080002,226.979996,226.917969,46002600,NVDA
3/2/2023,224.880005,233.800003,224.320007,233.139999,233.076279,38941500,NVDA
3/3/2023,233.199997,239.0,231.300003,238.899994,238.834702,41239300,NVDA
3/6/2023,238.910004,242.479996,234.869995,235.539993,235.475632,43742900,NVDA
3/7/2023,236.0,241.25,232.410004,232.880005,232.855911,51515400,NVDA
3/8/2023,234.869995,242.0,234.240005,241.809998,241.784973,51357300,NVDA
3/9/2023,241.75,244.539993,233.830002,234.360001,234.335754,50125700,NVDA
3/10/2023,234.089996,236.270004,227.259995,229.649994,229.626236,47486600,NVDA
3/13/2023,227.520004,232.979996,222.970001,229.660004,229.636246,42189000,NVDA
3/14/2023,234.960007,242.190002,234.600006,240.630005,240.605103,47491000,NVDA
3/15/2023,237.610001,242.860001,233.600006,242.279999,242.254929,52448600,NVDA
3/16/2023,240.270004,255.880005,238.940002,255.410004,255.383575,58325300,NVDA
3/17/2023,259.820007,263.98999,256.679993,257.25,257.223389,84854700,NVDA
3/20/2023,256.149994,260.23999,251.300003,259.0,258.973206,43274700,NVDA
3/21/2023,261.799988,263.920013,253.809998,261.98999,261.962891,54740800,NVDA
3/22/2023,264.25,275.890015,262.369995,264.679993,264.652618,79729500,NVDA
3/23/2023,271.149994,274.98999,266.899994,271.910004,271.881866,56488900,NVDA
3/24/2023,270.309998,271.670013,263.549988,267.790009,267.762299,45492000,NVDA
3/27/2023,268.369995,270.0,263.649994,265.309998,265.282532,36102600,NVDA
3/28/2023,264.470001,265.130005,258.5,264.100006,264.072693,35610400,NVDA
3/29/2023,268.25,270.779999,265.970001,269.839996,269.812073,39369400,NVDA
3/30/2023,272.290009,274.98999,271.019989,273.829987,273.801666,36451600,NVDA
3/31/2023,271.399994,278.339996,271.049988,277.769989,277.741241,43393300,NVDA
4/3/2023,275.089996,280.0,273.359985,279.649994,279.621063,39871600,NVDA
4/4/2023,279.660004,280.0,273.070007,274.529999,274.501587,36859200,NVDA
4/5/2023,268.290009,269.980011,263.950012,268.809998,268.782196,51501500,NVDA
4/6/2023,265.839996,270.799988,264.269989,270.369995,270.34201,39765400,NVDA
4/10/2023,268.230011,276.209991,266.690002,275.790009,275.761475,39527900,NVDA
4/11/2023,277.23999,277.899994,271.26001,271.690002,271.661896,31437800,NVDA
4/12/2023,273.700012,274.679993,264.480011,264.950012,264.922607,44625900,NVDA
4/13/2023,267.339996,268.869995,263.290009,264.630005,264.602631,35361500,NVDA
4/14/2023,265.040009,268.829987,262.200012,267.579987,267.552307,39566000,NVDA
4/17/2023,265.649994,270.059998,264.329987,270.019989,269.992035,32147100,NVDA
4/18/2023,275.329987,281.100006,273.570007,276.670013,276.641388,60481200,NVDA
4/19/2023,273.609985,280.0,272.320007,279.309998,279.281097,35866000,NVDA
4/20/2023,276.709991,280.299988,270.0,271.040009,271.011963,42771300,NVDA
4/21/2023,269.519989,271.829987,267.220001,271.190002,271.161926,34510300,NVDA
4/24/2023,270.130005,273.660004,266.709991,270.420013,270.392029,33928200,NVDA
4/25/2023,270.779999,272.470001,262.25,262.410004,262.382843,37852700,NVDA
4/26/2023,270.019989,273.299988,267.049988,269.559998,269.532104,40633700,NVDA
4/27/2023,273.630005,274.950012,266.25,272.26001,272.231842,37716100,NVDA
4/28/2023,272.25,277.579987,270.709991,277.48999,277.461273,29168700,NVDA
5/1/2023,278.399994,290.579987,277.799988,289.100006,289.070099,57032900,NVDA
5/2/2023,286.799988,288.359985,280.829987,282.100006,282.070831,40273000,NVDA
5/3/2023,278.399994,283.670013,274.720001,278.019989,277.991211,38338700,NVDA
5/4/2023,276.51001,278.589996,272.399994,275.619995,275.591461,32185000,NVDA
5/5/2023,278.26001,287.549988,277.309998,286.799988,286.770325,36101400,NVDA
5/8/2023,285.220001,292.200012,283.5,291.51001,291.479858,34497900,NVDA
5/9/2023,288.98999,289.730011,284.5,285.709991,285.68042,31486900,NVDA
5/10/2023,290.049988,291.130005,284.609985,288.850006,288.820129,36935000,NVDA
5/11/2023,288.959991,289.5,282.459991,285.779999,285.750427,32214900,NVDA
5/12/2023,285.290009,287.799988,280.459991,283.399994,283.370667,27402700,NVDA
5/15/2023,285.079987,289.690002,281.519989,289.529999,289.500031,29392600,NVDA
5/16/2023,288.410004,298.700012,288.320007,292.130005,292.099762,44940500,NVDA
5/17/2023,295.839996,301.98999,294.299988,301.779999,301.748779,43253500,NVDA
5/18/2023,304.100006,318.279999,303.200012,316.779999,316.747223,74872500,NVDA
5/19/2023,315.359985,315.799988,309.160004,312.640015,312.607666,47312400,NVDA
5/22/2023,309.01001,315.200012,306.799988,311.76001,311.727753,37200000,NVDA
5/23/2023,310.0,312.880005,306.309998,306.880005,306.848236,35625300,NVDA
5/24/2023,302.100006,306.070007,298.059998,305.380005,305.348419,72141900,NVDA
5/25/2023,385.230011,394.799988,366.350006,379.799988,379.760681,154391100,NVDA
5/26/2023,378.899994,391.700012,375.5,389.459991,389.419678,71439700,NVDA
5/30/2023,405.950012,419.380005,399.48999,401.109985,401.068481,92340100,NVDA
5/31/2023,394.880005,402.950012,378.220001,378.339996,378.300842,100258000,NVDA
6/1/2023,384.890015,400.5,383.399994,397.700012,397.658875,63587300,NVDA
6/2/2023,400.970001,405.0,390.579987,393.269989,393.229309,48165500,NVDA
6/5/2023,389.089996,395.649994,387.070007,391.709991,391.669464,39609400,NVDA
6/6/2023,388.299988,391.600006,381.480011,386.540009,386.5,38872900,NVDA
6/7/2023,389.149994,394.98999,373.559998,374.75,374.75,51199800,NVDA
6/8/2023,377.23999,388.640015,375.049988,385.100006,385.100006,41777200,NVDA
6/9/2023,390.369995,397.109985,385.670013,387.700012,387.700012,42722000,NVDA
6/12/2023,392.0,395.299988,386.179993,394.820007,394.820007,38870100,NVDA
6/13/2023,401.859985,411.01001,397.399994,410.220001,410.220001,61320800,NVDA
6/14/2023,408.23999,430.0,405.519989,429.970001,429.970001,74046500,NVDA
6/15/2023,426.019989,432.890015,421.470001,426.529999,426.529999,56862200,NVDA
6/16/2023,434.5,437.209991,426.609985,426.920013,426.920013,65475500,NVDA
6/20/2023,429.980011,439.899994,426.73999,438.079987,438.079987,45115300,NVDA
6/21/2023,435.01001,436.149994,420.799988,430.450012,430.450012,55160300,NVDA
6/22/2023,422.529999,434.26001,422.339996,430.25,430.25,41773700,NVDA
6/23/2023,424.640015,428.089996,420.149994,422.089996,422.089996,35632300,NVDA
6/26/2023,424.609985,427.640015,401.0,406.320007,406.320007,59432200,NVDA
6/27/2023,407.98999,419.399994,404.480011,418.76001,418.76001,46217500,NVDA
6/28/2023,406.600006,418.450012,405.179993,411.170013,411.170013,58263900,NVDA
6/29/2023,415.579987,416.0,406.0,408.220001,408.220001,38051400,NVDA
6/30/2023,416.799988,425.5,415.01001,423.019989,423.019989,50053400,NVDA
7/3/2023,425.170013,428.980011,422.019989,424.130005,424.130005,19820900,NVDA
7/5/2023,421.350006,431.769989,420.850006,423.170013,423.170013,32361800,NVDA
7/6/2023,418.440002,421.790009,413.459991,421.029999,421.029999,30358200,NVDA
7/7/2023,423.220001,432.140015,421.799988,425.029999,425.029999,35525300,NVDA
7/10/2023,426.570007,428.109985,416.48999,421.799988,421.799988,35390800,NVDA
7/11/2023,424.809998,427.579987,420.670013,424.049988,424.049988,29824400,NVDA
7/12/2023,430.329987,439.350006,427.769989,439.019989,439.019989,48127700,NVDA
7/13/2023,445.179993,461.549988,444.920013,459.769989,459.769989,47820400,NVDA
7/14/2023,465.829987,480.880005,450.600006,454.690002,454.690002,77066400,NVDA
7/17/2023,462.890015,464.959991,452.619995,464.609985,464.609985,51048800,NVDA
7/18/2023,467.01001,478.959991,457.339996,474.940002,474.940002,57019000,NVDA
7/19/2023,474.640015,478.179993,467.420013,470.769989,470.769989,42750200,NVDA
7/20/2023,465.070007,470.869995,450.619995,455.200012,455.200012,53786500,NVDA
7/21/2023,457.880005,458.660004,441.0,443.089996,443.089996,96283200,NVDA
7/24/2023,447.309998,451.089996,440.399994,446.119995,446.119995,38251600,NVDA
7/25/2023,449.410004,461.829987,449.230011,456.790009,456.790009,34808100,NVDA
7/26/2023,460.209991,460.529999,446.299988,454.519989,454.519989,36423700,NVDA
7/27/2023,465.190002,473.950012,457.5,459.0,459.0,45597600,NVDA
7/28/2023,466.679993,470.269989,463.809998,467.5,467.5,33119400,NVDA
7/31/2023,467.540009,471.299988,465.059998,467.290009,467.290009,25105500,NVDA
8/1/2023,464.600006,469.0,460.269989,465.070007,465.070007,23785800,NVDA
8/2/2023,458.309998,458.399994,433.869995,442.690002,442.690002,53014200,NVDA
8/3/2023,438.0,451.179993,438.0,445.149994,445.149994,32417600,NVDA
8/4/2023,449.850006,456.420013,443.929993,446.799988,446.799988,36225800,NVDA
8/7/2023,451.109985,455.399994,445.630005,454.170013,454.170013,32215400,NVDA
8/8/2023,448.529999,452.420013,440.559998,446.640015,446.640015,35384300,NVDA
8/9/2023,442.73999,443.119995,421.339996,425.540009,425.540009,58644900,NVDA
8/10/2023,421.600006,435.73999,418.350006,423.880005,423.880005,49270500,NVDA
8/11/2023,417.51001,420.179993,406.390015,408.549988,408.549988,53200900,NVDA
8/14/2023,404.859985,438.0,403.109985,437.529999,437.529999,69028600,NVDA
8/15/2023,445.600006,452.679993,437.100006,439.399994,439.399994,67651200,NVDA
8/16/2023,445.200012,446.75,434.059998,434.859985,434.859985,52745100,NVDA
2/17/2023,79.599998,79.650002,77.370003,78.5,78.5,47826600,AMD
2/21/2023,77.150002,78.459999,76.449997,76.769997,76.769997,44045600,AMD
2/22/2023,76.93,78.129997,75.919998,76.610001,76.610001,50286800,AMD
2/23/2023,80.629997,81.790001,77.970001,79.75,79.75,76391300,AMD
2/24/2023,77.75,78.809998,76.940002,78.089996,78.089996,46700000,AMD
2/27/2023,79.639999,80.120003,78.529999,78.769997,78.769997,45617300,AMD
2/28/2023,77.870003,80.139999,77.419998,78.580002,78.580002,44220100,AMD
3/1/2023,78.550003,80.290001,77.879997,78.290001,78.290001,44266000,AMD
3/2/2023,77.57,80.919998,76.650002,80.440002,80.440002,60108600,AMD
3/3/2023,80.400002,81.629997,79.339996,81.519997,81.519997,54536200,AMD
3/6/2023,82.029999,83.300003,81.040001,81.160004,81.160004,54541300,AMD
3/7/2023,81.07,84.849998,80.669998,82.110001,82.110001,70959000,AMD
3/8/2023,82.790001,85.769997,82.279999,85.370003,85.370003,69529800,AMD
3/9/2023,85.290001,87.809998,83.589996,84.029999,84.029999,79496700,AMD
3/10/2023,84.470001,85.449997,81.629997,82.669998,82.669998,70273600,AMD
3/13/2023,81.389999,83.830002,78.519997,82.010002,82.010002,65269100,AMD
3/14/2023,83.669998,88.300003,83.589996,87.449997,87.449997,66616300,AMD
3/15/2023,86.769997,90.419998,86.220001,89.68,89.68,86177400,AMD
3/16/2023,89.720001,96.690002,89.019997,96.599998,96.599998,115839200,AMD
3/17/2023,96.660004,98.75,95.940002,97.839996,97.839996,94080800,AMD
3/20/2023,96.300003,96.940002,92.900002,96.809998,96.809998,92008900,AMD
3/21/2023,97.0,99.459999,93.639999,95.93,95.93,85285300,AMD
3/22/2023,95.650002,101.699997,95.639999,97.580002,97.580002,110816300,AMD
3/23/2023,100.050003,102.43,98.669998,100.279999,100.279999,84088900,AMD
3/24/2023,99.18,99.519997,96.739998,97.949997,97.949997,64712400,AMD
3/27/2023,98.019997,98.93,95.43,96.610001,96.610001,57461400,AMD
3/28/2023,96.769997,96.940002,92.870003,94.559998,94.559998,59150100,AMD
3/29/2023,96.07,96.910004,94.870003,96.089996,96.089996,55326000,AMD
3/30/2023,98.0,99.529999,97.25,97.879997,97.879997,59678500,AMD
3/31/2023,96.339996,98.360001,95.269997,98.010002,98.010002,55861100,AMD
4/3/2023,96.699997,96.790001,94.809998,96.559998,96.559998,50655300,AMD
4/4/2023,97.040001,97.269997,95.209999,95.870003,95.870003,43195900,AMD
4/5/2023,94.349998,94.5,91.360001,92.559998,92.559998,52979300,AMD
4/6/2023,91.470001,92.910004,90.620003,92.470001,92.470001,47778400,AMD
4/10/2023,91.32,95.800003,91.019997,95.480003,95.480003,52536300,AMD
4/11/2023,96.059998,96.07,92.690002,94.029999,94.029999,51935800,AMD
4/12/2023,94.970001,95.0,91.739998,92.330002,92.330002,53383100,AMD
4/13/2023,92.790001,93.160004,91.830002,92.089996,92.089996,40572500,AMD
4/14/2023,91.82,92.970001,90.5,91.75,91.75,38734800,AMD
4/17/2023,90.230003,90.690002,88.300003,89.870003,89.870003,47250800,AMD
4/18/2023,91.610001,92.160004,89.330002,89.779999,89.779999,46246300,AMD
4/19/2023,88.510002,90.540001,88.220001,89.940002,89.940002,37344500,AMD
4/20/2023,88.830002,91.580002,88.730003,90.110001,90.110001,47082700,AMD
4/21/2023,89.800003,89.800003,88.059998,88.43,88.43,41118300,AMD
4/24/2023,88.110001,88.639999,86.339996,87.57,87.57,40423800,AMD
4/25/2023,86.900002,87.059998,83.760002,83.800003,83.800003,52771500,AMD
4/26/2023,86.510002,87.349998,85.32,85.940002,85.940002,47786600,AMD
4/27/2023,86.410004,87.57,84.089996,87.440002,87.440002,53087200,AMD
4/28/2023,87.019997,89.75,86.440002,89.370003,89.370003,50652100,AMD
5/1/2023,91.029999,91.040001,88.610001,89.690002,89.690002,59358700,AMD
5/2/2023,89.32,90.459999,88.120003,89.910004,89.910004,70483500,AMD
5/3/2023,83.540001,85.480003,81.019997,81.620003,81.620003,109482200,AMD
5/4/2023,81.57,91.639999,81.110001,86.610001,86.610001,122840500,AMD
5/5/2023,84.989998,90.43,84.720001,89.839996,89.839996,78407400,AMD
5/8/2023,89.989998,95.660004,89.169998,95.040001,95.040001,95503200,AMD
5/9/2023,94.889999,96.160004,93.43,95.059998,95.059998,68674800,AMD
5/10/2023,96.419998,99.940002,96.120003,97.019997,97.019997,95619500,AMD
5/11/2023,98.160004,99.190002,96.139999,97.099998,97.099998,57061000,AMD
5/12/2023,96.830002,97.449997,93.68,95.260002,95.260002,53790400,AMD
5/15/2023,95.199997,97.43,93.449997,97.400002,97.400002,51749200,AMD
5/16/2023,97.389999,103.279999,97.309998,101.480003,101.480003,90622900,AMD
5/17/2023,101.790001,104.139999,100.050003,103.75,103.75,75240900,AMD
5/18/2023,103.980003,108.099998,103.93,107.93,107.93,74338700,AMD
5/19/2023,106.360001,107.290001,104.620003,105.82,105.82,67830600,AMD
5/22/2023,104.68,108.790001,103.489998,108.0,108.0,65424200,AMD
5/23/2023,107.25,110.989998,107.190002,108.120003,108.120003,73099100,AMD
5/24/2023,105.980003,108.910004,105.639999,108.269997,108.269997,65910500,AMD
5/25/2023,117.309998,120.690002,115.800003,120.349998,120.349998,108514700,AMD
5/26/2023,122.459999,127.43,120.889999,127.029999,127.029999,92922800,AMD
5/30/2023,130.419998,130.789993,123.510002,125.269997,125.269997,98902300,AMD
5/31/2023,122.419998,123.959999,117.860001,118.209999,118.209999,87552200,AMD
6/1/2023,117.290001,121.279999,116.599998,119.470001,119.470001,66032900,AMD
6/2/2023,120.75,121.660004,117.68,117.860001,117.860001,52331100,AMD
6/5/2023,116.589996,119.32,116.419998,117.93,117.93,52602900,AMD
6/6/2023,117.910004,124.419998,117.739998,124.230003,124.230003,75257500,AMD
6/7/2023,124.029999,125.339996,117.07,117.830002,117.830002,81755200,AMD
6/8/2023,118.300003,122.209999,117.050003,121.050003,121.050003,65246900,AMD
6/9/2023,123.57,127.25,123.550003,124.919998,124.919998,75051600,AMD
6/12/2023,128.520004,130.479996,126.400002,129.190002,129.190002,85394700,AMD
6/13/2023,132.320007,132.830002,122.449997,124.529999,124.529999,132461900,AMD
6/14/2023,126.529999,127.730003,123.809998,127.330002,127.330002,95888100,AMD
6/15/2023,125.389999,125.699997,122.260002,124.239998,124.239998,85587100,AMD
6/16/2023,125.82,125.849998,119.900002,120.080002,120.080002,81846900,AMD
6/20/2023,119.089996,121.75,117.699997,118.93,118.93,58851800,AMD
6/21/2023,118.489998,119.190002,111.669998,112.110001,112.110001,82835600,AMD
6/22/2023,112.239998,114.0,109.849998,110.699997,110.699997,70754800,AMD
6/23/2023,109.309998,111.099998,107.459999,110.010002,110.010002,73545600,AMD
6/26/2023,110.949997,112.550003,107.199997,107.510002,107.510002,68557000,AMD
6/27/2023,108.57,110.970001,107.080002,110.389999,110.389999,59381600,AMD
6/28/2023,108.209999,111.779999,107.629997,110.169998,110.169998,67534100,AMD
6/29/2023,112.07,112.760002,109.839996,111.239998,111.239998,58347200,AMD
6/30/2023,113.029999,114.690002,112.410004,113.910004,113.910004,53331900,AMD
7/3/2023,115.160004,116.730003,114.510002,115.82,115.82,31860000,AMD
7/5/2023,116.099998,117.660004,113.860001,113.949997,113.949997,49501600,AMD
7/6/2023,112.07,113.790001,110.309998,113.480003,113.480003,42342000,AMD
7/7/2023,114.160004,115.330002,113.040001,113.169998,113.169998,37135100,AMD
7/10/2023,113.0,113.610001,109.879997,113.580002,113.580002,49330200,AMD
7/11/2023,111.660004,113.269997,109.5,111.32,111.32,59899500,AMD
7/12/2023,112.889999,115.400002,112.309998,114.580002,114.580002,57993100,AMD
7/13/2023,115.760002,116.160004,113.580002,115.919998,115.919998,49206700,AMD
7/14/2023,116.169998,122.120003,115.25,115.940002,115.940002,91847300,AMD
7/17/2023,115.949997,118.839996,112.730003,118.32,118.32,68593300,AMD
7/18/2023,117.550003,118.43,115.190002,117.93,117.93,57980100,AMD
7/19/2023,121.300003,121.669998,115.550003,116.43,116.43,70363100,AMD
7/20/2023,114.959999,115.050003,109.239998,110.25,110.25,76340400,AMD
7/21/2023,110.970001,112.300003,109.540001,110.949997,110.949997,76778100,AMD
7/24/2023,110.620003,111.309998,108.550003,110.610001,110.610001,45583600,AMD
7/25/2023,111.139999,114.050003,111.0,113.0,113.0,44916300,AMD
7/26/2023,111.910004,112.360001,109.300003,110.089996,110.089996,51721700,AMD
7/27/2023,111.790001,115.080002,110.510002,111.099998,111.099998,70678000,AMD
7/28/2023,113.379997,114.860001,112.440002,112.959999,112.959999,55526000,AMD
7/31/2023,114.160004,114.68,112.349998,114.400002,114.400002,54187300,AMD
8/1/2023,114.260002,118.190002,113.160004,117.599998,117.599998,95279300,AMD
8/2/2023,119.489998,119.5,107.379997,109.349998,109.349998,173372000,AMD
8/3/2023,108.949997,114.959999,108.949997,113.150002,113.150002,90605400,AMD
8/4/2023,114.480003,118.849998,113.959999,115.82,115.82,83083100,AMD
8/7/2023,116.360001,119.080002,115.489998,116.809998,116.809998,65854800,AMD
8/8/2023,114.940002,115.459999,111.410004,113.230003,113.230003,54141800,AMD
8/9/2023,112.889999,113.150002,108.779999,110.470001,110.470001,56257100,AMD
8/10/2023,111.300003,113.889999,109.470001,110.230003,110.230003,57297800,AMD
8/11/2023,108.849998,109.07,106.480003,107.57,107.57,55618700,AMD
8/14/2023,106.75,111.989998,105.419998,111.980003,111.980003,57421800,AMD
8/15/2023,111.989998,113.18,110.169998,111.349998,111.349998,53816600,AMD
8/16/2023,110.089996,110.440002,106.980003,107.190002,107.190002,54327300,AMD
2/17/2023,157.020004,161.110001,156.619995,160.389999,159.188919,12401900,JNJ
2/21/2023,159.649994,160.350006,157.889999,158.0,156.816818,9423900,JNJ
2/22/2023,158.5,158.850006,157.369995,157.779999,156.598465,9820200,JNJ
2/23/2023,157.710007,158.589996,156.669998,157.729996,156.548843,9385100,JNJ
2/24/2023,156.649994,156.850006,155.210007,155.970001,154.802017,8689700,JNJ
2/27/2023,156.449997,156.899994,155.080002,155.630005,154.464569,7267100,JNJ
2/28/2023,154.979996,155.270004,153.039993,153.259995,152.112305,9062300,JNJ
3/1/2023,153.009995,153.240005,151.910004,152.570007,151.42749,6767000,JNJ
3/2/2023,151.75,152.759995,151.229996,152.449997,151.30838,8762500,JNJ
3/3/2023,153.369995,154.119995,152.839996,154.020004,152.866623,5747200,JNJ
3/6/2023,154.660004,155.729996,154.570007,155.559998,154.395096,8148200,JNJ
3/7/2023,156.089996,156.25,153.350006,154.089996,152.936096,7457700,JNJ
3/8/2023,153.979996,154.199997,152.479996,152.960007,151.81456,6230500,JNJ
3/9/2023,153.460007,153.600006,150.710007,151.240005,150.107452,7439400,JNJ
3/10/2023,151.860001,153.490005,151.100006,151.610001,150.47467,8504300,JNJ
3/13/2023,152.089996,155.910004,151.570007,153.059998,151.913803,10799600,JNJ
3/14/2023,153.279999,154.029999,151.899994,153.919998,152.767365,8421200,JNJ
3/15/2023,152.839996,154.889999,152.529999,154.350006,153.194153,7757700,JNJ
3/16/2023,153.449997,154.369995,152.600006,154.029999,152.876541,7605500,JNJ
3/17/2023,154.479996,154.949997,152.300003,152.380005,151.238907,20540700,JNJ
3/20/2023,152.470001,154.070007,152.380005,153.889999,152.737595,7129000,JNJ
3/21/2023,154.0,154.130005,152.169998,153.889999,152.737595,8376800,JNJ
3/22/2023,153.850006,154.059998,151.029999,151.050003,149.918869,7943500,JNJ
3/23/2023,151.179993,151.690002,150.110001,151.130005,149.998276,9051500,JNJ
3/24/2023,151.479996,152.759995,150.830002,152.649994,151.506882,5696200,JNJ
3/27/2023,154.199997,154.539993,153.110001,153.300003,152.152023,6772300,JNJ
3/28/2023,152.389999,153.449997,151.729996,151.820007,150.683105,6115300,JNJ
3/29/2023,152.240005,153.380005,152.070007,153.309998,152.161942,6012000,JNJ
3/30/2023,153.580002,153.800003,152.809998,153.429993,152.281036,4555700,JNJ
3/31/2023,153.789993,155.190002,153.240005,155.0,153.839279,9890000,JNJ
4/3/2023,154.949997,157.009995,153.940002,156.850006,155.67543,6841900,JNJ
4/4/2023,156.970001,158.970001,156.589996,158.490005,157.303162,8314500,JNJ
4/5/2023,164.369995,165.660004,162.759995,165.610001,164.369827,16704200,JNJ
4/6/2023,165.990005,167.229996,164.800003,165.149994,163.913269,9615400,JNJ
4/10/2023,164.630005,164.839996,163.639999,164.320007,163.089493,5354000,JNJ
4/11/2023,164.419998,165.279999,164.039993,164.270004,163.039871,5903800,JNJ
4/12/2023,163.940002,164.839996,163.100006,163.919998,162.69249,5764100,JNJ
4/13/2023,164.179993,166.330002,163.809998,166.110001,164.866089,5640600,JNJ
4/14/2023,165.970001,166.119995,164.059998,165.839996,164.598099,7225100,JNJ
4/17/2023,165.740005,166.240005,164.940002,165.669998,164.429382,8046400,JNJ
4/18/2023,164.25,164.690002,159.649994,161.009995,159.804276,14571500,JNJ
4/19/2023,161.990005,162.679993,161.169998,162.529999,161.312897,6752000,JNJ
4/20/2023,162.429993,163.820007,160.960007,163.580002,162.355042,9498800,JNJ
4/21/2023,164.440002,164.970001,161.970001,162.690002,161.471695,7014200,JNJ
4/24/2023,162.690002,163.809998,161.869995,163.679993,162.454269,5278900,JNJ
4/25/2023,164.309998,165.350006,164.160004,165.179993,163.943039,6263100,JNJ
4/26/2023,164.089996,164.389999,162.240005,162.619995,161.402222,5518200,JNJ
4/27/2023,162.899994,163.410004,162.130005,163.0,161.779373,5739700,JNJ
4/28/2023,162.809998,163.759995,162.559998,163.699997,162.474136,6023400,JNJ
5/1/2023,163.600006,164.300003,162.240005,163.600006,162.374893,4893400,JNJ
5/2/2023,164.339996,165.479996,163.559998,165.029999,163.794174,7541700,JNJ
5/3/2023,165.550003,166.179993,162.509995,162.869995,161.650345,5937200,JNJ
5/4/2023,162.679993,162.899994,161.25,162.130005,160.915894,5128000,JNJ
5/5/2023,162.839996,163.130005,161.690002,162.679993,161.461761,5193700,JNJ
5/8/2023,161.990005,162.570007,161.339996,162.309998,161.094543,4994900,JNJ
5/9/2023,161.75,162.130005,160.789993,161.050003,159.843979,5520500,JNJ
5/10/2023,161.199997,161.970001,160.059998,161.649994,160.439484,6756600,JNJ
5/11/2023,161.830002,162.190002,159.389999,160.990005,159.784439,5867600,JNJ
5/12/2023,161.360001,161.559998,160.009995,160.779999,159.576004,3904200,JNJ
5/15/2023,160.800003,161.029999,158.940002,159.550003,158.355209,5104500,JNJ
5/16/2023,159.059998,160.25,158.529999,159.339996,158.146774,5599200,JNJ
5/17/2023,159.789993,160.059998,157.770004,158.990005,157.799408,6840700,JNJ
5/18/2023,158.660004,158.929993,157.559998,158.479996,157.293213,5173000,JNJ
5/19/2023,158.589996,159.929993,158.139999,158.910004,157.720001,6524000,JNJ
5/22/2023,158.0,159.139999,156.779999,156.869995,156.869995,5675900,JNJ
5/23/2023,157.100006,158.270004,156.369995,156.809998,156.809998,5793000,JNJ
5/24/2023,157.080002,157.139999,155.919998,156.660004,156.660004,5015100,JNJ
5/25/2023,156.050003,156.289993,153.720001,154.410004,154.410004,6886100,JNJ
5/26/2023,154.690002,155.279999,154.199997,154.350006,154.350006,6845400,JNJ
5/30/2023,153.970001,155.380005,153.320007,154.369995,154.369995,5593100,JNJ
